Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    (42) comment -> . COMMENT_LINE
    (43) comment -> . COMMENT_BLOCK
    (44) drop -> . DROP
    (45) swap -> . SWAP
    (46) rot -> . ROT
    (47) over -> . OVER
    (48) concat -> . CONCAT
    (49) cr -> . CR
    (50) emit -> . EMIT
    (51) char -> . CHAR
    (52) key -> . KEY
    (53) spaces -> . SPACES
    (54) 2dup -> . 2DUP
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL
    (57) func_criadas -> . COLON FUNCTION comandos SEMICOLON function

    SEMICOLON       shift and go to state 62
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    STDOUT          shift and go to state 28
    DOT             shift and go to state 29
    SPACE           shift and go to state 30
    DUP             shift and go to state 31
    COMMENT_LINE    shift and go to state 32
    COMMENT_BLOCK   shift and go to state 33
    DROP            shift and go to state 34
    SWAP            shift and go to state 35
    ROT             shift and go to state 36
    OVER            shift and go to state 37
    CONCAT          shift and go to state 38
    CR              shift and go to state 39
    EMIT            shift and go to state 40
    CHAR            shift and go to state 41
    KEY             shift and go to state 42
    SPACES          shift and go to state 43
    2DUP            shift and go to state 44
    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46
    COLON           shift and go to state 47

    function                       shift and go to state 24
    comando                        shift and go to state 48
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    stdout                         shift and go to state 8
    dot                            shift and go to state 9
    space                          shift and go to state 10
    dup                            shift and go to state 11
    comment                        shift and go to state 12
    drop                           shift and go to state 13
    swap                           shift and go to state 14
    rot                            shift and go to state 15
    over                           shift and go to state 16
    concat                         shift and go to state 17
    cr                             shift and go to state 18
    emit                           shift and go to state 19
    char                           shift and go to state 20
    key                            shift and go to state 21
    spaces                         shift and go to state 22
    2dup                           shift and go to state 23
    func_criadas                   shift and go to state 25

state 62

    (57) func_criadas -> COLON FUNCTION comandos SEMICOLON . function
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL

    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46

    function                       shift and go to state 63

state 63

    (57) func_criadas -> COLON FUNCTION comandos SEMICOLON function .

    NUMBER          reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    STRING          reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    STDOUT          reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    DOT             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    SPACE           reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    DUP             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    COMMENT_LINE    reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    COMMENT_BLOCK   reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    DROP            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    SWAP            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    ROT             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    OVER            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    CONCAT          reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    CR              reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    EMIT            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    CHAR            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    KEY             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    SPACES          reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    2DUP            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    FUNCTION        reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    FUNCTION_CALL   reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    COLON           reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    $end            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    PLUS            reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    MINUS           reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    TIMES           reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    DIVIDE          reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    MOD             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    NOT             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    INF             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    SUP             reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    INFEQ           reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    SUPEQ           reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)
    SEMICOLON       reduce using rule 57 (func_criadas -> COLON FUNCTION comandos SEMICOLON function .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for STDOUT in state 3 resolved as shift
WARNING: shift/reduce conflict for DOT in state 3 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 3 resolved as shift
WARNING: shift/reduce conflict for DUP in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT_BLOCK in state 3 resolved as shift
WARNING: shift/reduce conflict for DROP in state 3 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 3 resolved as shift
WARNING: shift/reduce conflict for ROT in state 3 resolved as shift
WARNING: shift/reduce conflict for OVER in state 3 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 3 resolved as shift
WARNING: shift/reduce conflict for CR in state 3 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 3 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for KEY in state 3 resolved as shift
WARNING: shift/reduce conflict for SPACES in state 3 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_CALL in state 3 resolved as shift
WARNING: shift/reduce conflict for COLON in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 48 resolved as shift
WARNING: shift/reduce conflict for STRING in state 48 resolved as shift
WARNING: shift/reduce conflict for STDOUT in state 48 resolved as shift
WARNING: shift/reduce conflict for DOT in state 48 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 48 resolved as shift
WARNING: shift/reduce conflict for DUP in state 48 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 48 resolved as shift
WARNING: shift/reduce conflict for COMMENT_BLOCK in state 48 resolved as shift
WARNING: shift/reduce conflict for DROP in state 48 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 48 resolved as shift
WARNING: shift/reduce conflict for ROT in state 48 resolved as shift
WARNING: shift/reduce conflict for OVER in state 48 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 48 resolved as shift
WARNING: shift/reduce conflict for CR in state 48 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 48 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 48 resolved as shift
WARNING: shift/reduce conflict for KEY in state 48 resolved as shift
WARNING: shift/reduce conflict for SPACES in state 48 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 48 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 48 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_CALL in state 48 resolved as shift
WARNING: shift/reduce conflict for COLON in state 48 resolved as shift
